[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-29 11:20:17.542 [main] [31mWARN [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor []? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-07-29 11:20:17.828 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 8002 (http)
2025-07-29 11:20:17.839 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardService[0;39m - Starting service [Tomcat]
2025-07-29 11:20:17.839 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-07-29 11:20:17.879 [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/xiaozhi][0;39m - Initializing Spring embedded WebApplicationContext
2025-07-29 11:20:17.880 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 3331 ms
2025-07-29 11:20:18.811 [main] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==>  Preparing: select param_value from sys_params where param_code = ?
2025-07-29 11:20:18.830 [main] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==> Parameters: server.secret(String)
2025-07-29 11:20:18.843 [main] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - <==      Total: 1
2025-07-29 11:20:18.883 [main] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?)
2025-07-29 11:20:18.885 [main] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer)
2025-07-29 11:20:18.893 [main] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 35
2025-07-29 11:20:18.905 [main] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==>  Preparing: SELECT id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent_template ORDER BY sort ASC LIMIT 1
2025-07-29 11:20:18.906 [main] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==> Parameters: 
2025-07-29 11:20:18.911 [main] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - <==      Total: 1
2025-07-29 11:20:18.912 [main] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-29 11:20:18.912 [main] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: VAD_SileroVAD(String)
2025-07-29 11:20:18.938 [main] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:20:18.969 [main] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-29 11:20:18.970 [main] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: ASR_FunASR(String)
2025-07-29 11:20:18.971 [main] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:20:19.775 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - Tomcat started on port 8002 (http) with context path '/xiaozhi'
2025-07-29 11:20:19.785 [main] [34mINFO [0;39m [36mxiaozhi.AdminApplication[0;39m - Started AdminApplication in 5.764 seconds (process running for 6.055)
http://localhost:8002/xiaozhi/doc.html
2025-07-29 11:20:45.942 [http-nio-8002-exec-1] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/xiaozhi][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-29 11:20:45.942 [http-nio-8002-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet'
2025-07-29 11:20:45.944 [http-nio-8002-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m - Completed initialization in 1 ms
2025-07-29 11:20:46.000 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:20:46.000 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 8f249fc33ee5d8d8141e15b6716ec7e7(String)
2025-07-29 11:20:46.002 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:20:46.015 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:20:46.015 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 8f249fc33ee5d8d8141e15b6716ec7e7(String)
2025-07-29 11:20:46.016 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:20:46.028 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:20:46.028 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:20:46.030 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:20:46.548 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:20:46.548 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:20:46.550 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:20:46.658 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:20:46.658 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:20:46.659 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:20:46.734 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:20:46.734 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:20:46.736 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:20:46.777 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:20:46.777 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:20:46.779 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:21:06.507 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE (username = ?)
2025-07-29 11:21:06.507 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - ==> Parameters: xqj(String)
2025-07-29 11:21:06.509 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - <==      Total: 1
2025-07-29 11:21:06.606 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByUserId[0;39m - ==>  Preparing: select * from sys_user_token where user_id = ?
2025-07-29 11:21:06.608 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByUserId[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:06.609 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByUserId[0;39m - <==      Total: 1
2025-07-29 11:21:06.658 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.updateById[0;39m - ==>  Preparing: UPDATE sys_user_token SET user_id=?, token=?, expire_date=?, update_date=?, create_date=? WHERE id=?
2025-07-29 11:21:06.659 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.updateById[0;39m - ==> Parameters: 1949692831189602305(Long), c6418f76499e2cca578cc977858bb039(String), 2025-07-29 23:21:06.606(Timestamp), 2025-07-29 11:21:06.606(Timestamp), 2025-07-28 12:46:25.0(Timestamp), 1949692899107966978(Long)
2025-07-29 11:21:06.668 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.updateById[0;39m - <==    Updates: 1
2025-07-29 11:21:06.799 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:06.799 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:06.800 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:06.801 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:06.802 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:06.802 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:06.802 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:06.803 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:06.804 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:06.804 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:21:06.804 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:21:06.804 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:06.804 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:06.805 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:21:06.806 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:06.814 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent WHERE (user_id = ?)
2025-07-29 11:21:06.814 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:06.816 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - <==      Total: 1
2025-07-29 11:21:06.820 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - ==>  Preparing: SELECT last_connected_at FROM ai_device WHERE agent_id = ? order by last_connected_at desc limit 0,1
2025-07-29 11:21:06.821 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 11:21:06.821 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - <==      Total: 0
2025-07-29 11:21:06.822 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentDao.getDeviceCountByAgentId[0;39m - ==>  Preparing: SELECT COUNT(*) FROM ai_device WHERE agent_id = ?
2025-07-29 11:21:06.823 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentDao.getDeviceCountByAgentId[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 11:21:06.824 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentDao.getDeviceCountByAgentId[0;39m - <==      Total: 1
2025-07-29 11:21:09.514 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:21:09.514 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:21:09.515 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:21:09.529 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:09.529 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:09.530 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:09.531 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:09.531 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:09.532 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:10.510 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:10.510 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:10.512 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:10.512 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:10.512 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:10.513 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:10.527 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
2025-07-29 11:21:10.527 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: llm(String)
2025-07-29 11:21:10.528 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:21:10.536 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY sort ASC LIMIT ?
2025-07-29 11:21:10.536 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: llm(String), 10(Long)
2025-07-29 11:21:10.543 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
2025-07-29 11:21:12.200 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:12.200 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:12.202 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:12.202 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:12.202 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:12.203 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:12.207 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date FROM ai_model_provider WHERE (model_type = ?)
2025-07-29 11:21:12.207 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==> Parameters: asr(String)
2025-07-29 11:21:12.210 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - <==      Total: 10
2025-07-29 11:21:12.215 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:12.216 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:12.217 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:12.217 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:12.217 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:12.218 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:12.224 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
2025-07-29 11:21:12.224 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: asr(String)
2025-07-29 11:21:12.225 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
